converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (UTF-8)
--2018-07-21 07:53:36--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324700187 (310M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  376K 14m3s
130150K .......... .......... .......... .......... .......... 41%  757K 2m38s
130200K .......... .......... .......... .......... .......... 41% 36.5M 2m38s
130250K .......... .......... .......... .......... .......... 41%  758K 2m38s
130300K .......... .......... .......... .......... .......... 41%  763K 2m38s
130350K .......... .......... .......... .......... .......... 41% 41.4M 2m38s
130400K .......... .......... .......... .......... .......... 41%  757K 2m38s
130450K .......... .......... .......... .......... .......... 41%  768K 2m38s
130500K .......... .......... .......... .......... .......... 41% 36.8M 2m38s
130550K .......... .......... .......... .......... .......... 41%  753K 2m38s
130600K .......... .......... .......... .......... .......... 41%  754K 2m38s
130650K .......... .......... .......... .......... .......... 41%  762K 2m38s
130700K .......... .......... .......... .......... .......... 41% 69.1M 2m38s
130750K .......... .......... .......... .......... .......... 41%  757K 2m38s
130800K .......... .......... .......... .......... .......... 41%  755K 2m38s
130850K .......... .......... .......... .......... .......... 41%  123M 2m38s
130900K .......... .......... .......... .......... .......... 41%  757K 2m38s
130950K .......... .......... .......... .......... .......... 41%  756K 2m38s
131000K .......... .......... .......... .......... .......... 41% 98.6M 2m38s
131050K .......... .......... .......... .......... .......... 41%  752K 2m38s
131100K .......... .......... .......... .......... .......... 41%  755K 2m38s
131150K .......... .......... .......... .......... .......... 41%  193M 2m38s
131200K .......... .......... .......... .......... .......... 41%  756K 2m38s
131250K .......... .......... .......... .......... .......... 41%  758K 2m38s
131300K .......... .......... .......... .......... .......... 41% 30.8M 2m37s
131350K .......... .......... .......... .......... .......... 41%  770K 2m37s
131400K .......... .......... .......... .......... .......... 41%  758K 2m37s
131450K .......... .......... .......... .......... .......... 41% 34.3M 2m37s
131500K .......... .......... .......... .......... .......... 41%  758K 2m37s
131550K .......... .......... .......... .......... .......... 41%  771K 2m37s
131600K .......... .......... .......... .......... .......... 41%  755K 2m37s
131650K .......... .......... .......... .......... .......... 41% 96.0M 2m37s
131700K .......... .......... .......... .......... .......... 41%  755K 2m37s
131750K .......... .......... .......... .......... .......... 41%  758K 2m37s
131800K .......... .......... .......... .......... .......... 41% 40.9M 2m37s
131850K .......... .......... .......... .......... .......... 41%  760K 2m37s
131900K .......... .......... .......... .......... .......... 41%  758K 2m37s
131950K .......... .......... .......... .......... .......... 41%  112M 2m37s
132000K .......... .......... .......... .......... .......... 41%  754K 2m37s
132050K .......... .......... .......... .......... .......... 41%  761K 2m37s
132100K .......... .......... .......... .......... .......... 41% 35.2M 2m37s
132150K .......... .......... .......... .......... .......... 41%  755K 2m37s
132200K .......... .......... .......... .......... .......... 41%  770K 2m37s
132250K .......... .......... .......... .......... .......... 41% 37.4M 2m37s
132300K .......... .......... .......... .......... .......... 41%  754K 2m37s
132350K .......... .......... .......... .......... .......... 41%  187M 2m37s
132400K .......... .......... .......... .......... .......... 41%  754K 2m37s
132450K .......... .......... .......... .......... .......... 41%  735K 2m37s
132500K .......... .......... .......... .......... .......... 41%  152M 2m36s
132550K .......... .......... .......... .......... .......... 41%  758K 2m36s
132600K .......... .......... .......... .......... .......... 41%  759K 2m36s
132650K .......... .......... .......... .......... .......... 41%  102M 2m36s
132700K .......... .......... .......... .......... .......... 41%  750K 2m36s
132750K .......... .......... .......... .......... .......... 41%  757K 2m36s
132800K .......... .......... .......... .......... .......... 41% 84.8M 2m36s
132850K .......... .......... .......... .......... .......... 41%  759K 2m36s
132900K .......... .......... .......... .......... .......... 41%  756K 2m36s
132950K .......... .......... .......... .......... .......... 41%  100M 2m36s
133000K .......... .......... .......... .......... .......... 41%  754K 2m36s
133050K .......... .......... .......... .......... .......... 41%  762K 2m36s
133100K .......... .......... .......... .......... .......... 41% 85.1M 2m36s
133150K .......... .......... .......... .......... .......... 42%  760K 2m36s
133200K .......... .......... .......... .......... .......... 42%  107M 2m36s
133250K .......... .......... .......... .......... .......... 42%  755K 2m36s
133300K .......... .......... .......... .......... .......... 42%  759K 2m36s
133350K .......... .......... .......... .......... .......... 42%  128M 2m36s
133400K .......... .......... .......... .......... .......... 42%  758K 2m36s
133450K .......... .......... .......... .......... .......... 42%  760K 2m36s
133500K .......... .......... .......... .......... .......... 42% 81.7M 2m36s
133550K .......... .......... .......... .......... .......... 42%  761K 2m36s
133600K .......... .......... .......... .......... .......... 42%  758K 2m36s
133650K .......... .......... .......... .......... .......... 42% 99.6M 2m36s
133700K .......... .......... .......... .......... .......... 42%  758K 2m36s
133750K .......... .......... .......... .......... .......... 42% 75.2M 2m35s
133800K .......... .......... .......... .......... .......... 42%  761K 2m35s
133850K .......... .......... .......... .......... .......... 42%  764K 2m35s
133900K .......... .......... .......... .......... .......... 42% 55.1M 2m35s
133950K .......... .......... .......... .......... .......... 42%  761K 2m35s
134000K .......... .......... .......... .......... .......... 42%  761K 2m35s
134050K .......... .......... .......... .......... .......... 42% 83.5M 2m35s
134100K .......... .......... .......... .......... .......... 42%  762K 2m35s
134150K .......... .......... .......... .......... .......... 42% 73.7M 2m35s
134200K .......... .......... .......... .......... .......... 42%  759K 2m35s
134250K .......... .......... .......... .......... .......... 42%  763K 2m35s
134300K .......... .......... .......... .......... .......... 42% 55.6M 2m35s
134350K .......... .......... .......... .......... .......... 42%  763K 2m35s
134400K .......... .......... .......... .......... .......... 42%  759K 2m35s
134450K .......... .......... .......... .......... .......... 42% 49.6M 2m35s
134500K .......... .......... .......... .......... .......... 42%  762K 2m35s
134550K .......... .......... .......... .......... .......... 42% 64.6M 2m35s
134600K .......... .......... .......... .......... .......... 42%  765K 2m35s
134650K .......... .......... .......... .......... .......... 42%  760K 2m35s
134700K .......... .......... .......... .......... .......... 42% 42.7M 2m35s
134750K .......... .......... .......... .......... .......... 42%  765K 2m35s
134800K .......... .......... .......... .......... .......... 42% 50.9M 2m34s
134850K .......... .......... .......... .......... .......... 42%  766K 2m34s
134900K .......... .......... .......... .......... .......... 42%  759K 2m34s
134950K .......... .......... .......... .......... .......... 42% 78.0M 2m34s
135000K .......... .......... .......... .......... .......... 42%  760K 2m34s
135050K .......... .......... .......... .......... .......... 42% 49.4M 2m34s
135100K .......... .......... .......... .......... .......... 42%  763K 2m34s
135150K .......... .......... .......... .......... .......... 42%  762K 2m34s
135200K .......... .......... .......... .......... .......... 42% 50.0M 2m34s
135250K .......... .......... .......... .......... .......... 42%  766K 2m34s
135300K .......... .......... .......... .......... .......... 42% 50.7M 2m34s
135350K .......... .......... .......... .......... .......... 42%  390K 2m34s
135400K .......... .......... .......... .......... .......... 42% 12.1M 2m34s
135450K .......... .......... .......... .......... .......... 42%  755K 2m34s
135500K .......... .......... .......... .......... .......... 42%  748K 2m34s
135550K .......... .......... .......... .......... .......... 42%  755K 2m34s
135600K .......... .......... .......... .......... .......... 42%  754K 2m34s
135650K .......... .......... .......... .......... .......... 42%  754K 2m34s
135700K .......... .......... .......... .......... .......... 42%  755K 2m34s
135750K .......... .......... .......... .......... .......... 42%  379K 2m34s
135800K .......... .......... .......... .......... .......... 42%  753K 2m34s
135850K .......... .......... .......... .......... .......... 42%  756K 2m34s
135900K .......... .......... .......... .......... .......... 42%  753K 2m34s
135950K .......... .......... .......... .......... .......... 42%  757K 2m34s
136000K .......... .......... .......... .......... .......... 42%  759K 2m34s
136050K .......... .......... .......... .......... .......... 42%  753K 2m34s
136100K .......... .......... .......... .......... .......... 42%  750K 2m34s
136150K .......... .......... .......... .......... .......... 42%  755K 2m34s
136200K .......... .......... .......... .......... .......... 42%  755K 2m34s
136250K .......... .......... .......... .......... .......... 42%  755K 2m34s
136300K .......... .......... .......... .......... .......... 43%  755K 2m34s
136350K .......... .......... .......... .......... .......... 43%  755K 2m34s
136400K .......... .......... .......... .......... .......... 43%  755K 2m34s
136450K .......... .......... .......... .......... .......... 43%  755K 2m34s
136500K .......... .......... .......... .......... .......... 43%  756K 2m34s
136550K .......... .......... .......... .......... .......... 43%  754K 2m34s
136600K .......... .......... .......... .......... .......... 43%  377K 2m34s
136650K .......... .......... .......... .......... .......... 43%  753K 2m34s
136700K .......... .......... .......... .......... .......... 43%  755K 2m34s
136750K .......... .......... .......... .......... .......... 43%  757K 2m34s
136800K .......... .......... .......... .......... .......... 43%  756K 2m34s
136850K .......... .......... .......... .......... .......... 43%  754K 2m34s
136900K .......... .......... .......... .......... .......... 43%  752K 2m34s
136950K .......... .......... .......... .......... .......... 43%  756K 2m34s
137000K .......... .......... .......... .......... .......... 43%  755K 2m34s
137050K .......... .......... .......... .......... .......... 43%  757K 2m34s
137100K .......... .......... .......... .......... .......... 43%  754K 2m34s
137150K .......... .......... .......... .......... .......... 43%  755K 2m34s
137200K .......... .......... .......... .......... .......... 43%  756K 2m34s
137250K .......... .......... .......... .......... .......... 43%  121M 2m34s
137300K .......... .......... .......... .......... .......... 43%  754K 2m34s
137350K .......... .......... .......... .......... .......... 43%  757K 2m34s
137400K .......... .......... .......... .......... .......... 43%  756K 2m34s
137450K .......... .......... .......... .......... .......... 43%  758K 2m34s
137500K .......... .......... .......... .......... .......... 43%  756K 2m34s
137550K .......... .......... .......... .......... .......... 43%  755K 2m34s
137600K .......... .......... .......... .......... .......... 43%  756K 2m34s
137650K .......... .......... .......... .......... .......... 43%  753K 2m34s
137700K .......... .......... .......... .......... .......... 43%  742K 2m34s
137750K .......... .......... .......... .......... .......... 43%  756K 2m34s
137800K .......... .......... .......... .......... .......... 43%  755K 2m34s
137850K .......... .......... .......... .......... .......... 43%  756K 2m34s
137900K .......... .......... .......... .......... .......... 43%  752K 2m34s
137950K .......... .......... .......... .......... .......... 43%  757K 2m34s
138000K .......... .......... .......... .......... .......... 43%  755K 2m34s
138050K .......... .......... .......... .......... .......... 43%  750K 2m33s
138100K .......... .......... .......... .......... .......... 43%  763K 2m33s
138150K .......... .......... .......... .......... .......... 43%  752K 2m33s
138200K .......... .......... .......... .......... .......... 43%  759K 2m33s
138250K .......... .......... .......... .......... .......... 43% 71.7M 2m33s
138300K .......... .......... .......... .......... .......... 43%  755K 2m33s
138350K .......... .......... .......... .......... .......... 43%  756K 2m33s
138400K .......... .......... .......... .......... .......... 43%  756K 2m33s
138450K .......... .......... .......... .......... .......... 43%  755K 2m33s
138500K .......... .......... .......... .......... .......... 43%  755K 2m33s
138550K .......... .......... .......... .......... .......... 43%  757K 2m33s
138600K .......... .......... .......... .......... .......... 43%  755K 2m33s
138650K .......... .......... .......... .......... .......... 43%  754K 2m33s
138700K .......... .......... .......... .......... .......... 43%  753K 2m33s
138750K .......... .......... .......... .......... .......... 43%  759K 2m33s
138800K .......... .......... .......... .......... .......... 43%  760K 2m33s
138850K .......... .......... .......... .......... .......... 43% 49.0M 2m33s
138900K .......... .......... .......... .......... .......... 43%  757K 2m33s
138950K .......... .......... .......... .......... .......... 43%  757K 2m33s
139000K .......... .......... .......... .......... .......... 43%  756K 2m33s
139050K .......... .......... .......... .......... .......... 43%  755K 2m33s
139100K .......... .......... .......... .......... .......... 43%  756K 2m33s
139150K .......... .......... .......... .......... .......... 43%  757K 2m33s
139200K .......... .......... .......... .......... .......... 43%  752K 2m33s
139250K .......... .......... .......... .......... .......... 43%  152M 2m33s
139300K .......... .......... .......... .......... .......... 43%  756K 2m33s
139350K .......... .......... .......... .......... .......... 43%  748K 2m33s
139400K .......... .......... .......... .......... .......... 43%  755K 2m33s
139450K .......... .......... .......... .......... .......... 43%  756K 2m33s
139500K .......... .......... .......... .......... .......... 44%  755K 2m33s
139550K .......... .......... .......... .......... .......... 44%  758K 2m33s
139600K .......... .......... .......... .......... .......... 44%  760K 2m33s
139650K .......... .......... .......... .......... .......... 44% 55.6M 2m33s
139700K .......... .......... .......... .......... .......... 44%  756K 2m33s
139750K .......... .......... .......... .......... .......... 44%  756K 2m33s
139800K .......... .......... .......... .......... .......... 44%  757K 2m33s
139850K .......... .......... .......... .......... .......... 44%  764K 2m33s
139900K .......... .......... .......... .......... .......... 44%  750K 2m33s
139950K .......... .......... .......... .......... .......... 44% 41.4M 2m33s
140000K .......... .......... .......... .......... .......... 44%  757K 2m33s
140050K .......... .......... .......... .......... .......... 44%  764K 2m33s
140100K .......... .......... .......... .......... .......... 44%  741K 2m33s
140150K .......... .......... .......... .......... .......... 44%  754K 2m33s
140200K .......... .......... .......... .......... .......... 44%  754K 2m32s
140250K .......... .......... .......... .......... .......... 44%  186M 2m32s
140300K .......... .......... .......... .......... .......... 44%  755K 2m32s
140350K .......... .......... .......... .......... .......... 44%  756K 2m32s
140400K .......... .......... .......... .......... .......... 44%  752K 2m32s
140450K .......... .......... .......... .......... .......... 44%  757K 2m32s
140500K .......... .......... .......... .......... .......... 44%  720K 2m32s
140550K .......... .......... .......... .......... .......... 44%  161M 2m32s
140600K .......... .......... .......... .......... .......... 44%  751K 2m32s
140650K .......... .......... .......... .......... .......... 44%  754K 2m32s
140700K .......... .......... .......... .......... .......... 44%  759K 2m32s
140750K .......... .......... .......... .......... .......... 44%  758K 2m32s
140800K .......... .......... .......... .......... .......... 44% 82.9M 2m32s
140850K .......... .......... .......... .......... .......... 44%  757K 2m32s
140900K .......... .......... .......... .......... .......... 44%  756K 2m32s
140950K .......... .......... .......... .......... .......... 44%  756K 2m32s
141000K .......... .......... .......... .......... .......... 44%  755K 2m32s
141050K .......... .......... .......... .......... .......... 44%  134M 2m32s
141100K .......... .......... .......... .......... .......... 44%  756K 2m32s
141150K .......... .......... .......... .......... .......... 44%  759K 2m32s
141200K .......... .......... .......... .......... .......... 44%  756K 2m32s
141250K .......... .......... .......... .......... .......... 44%  759K 2m32s
141300K .......... .......... .......... .......... .......... 44% 92.3M 2m32s
141350K .......... .......... .......... .......... .......... 44%  757K 2m32s
141400K .......... .......... .......... .......... .......... 44%  754K 2m32s
141450K .......... .......... .......... .......... .......... 44%  751K 2m32s
141500K .......... .......... .......... .......... .......... 44%  377K 2m32s
141550K .......... .......... .......... .......... .......... 44%  148M 2m32s
141600K .......... .......... .......... .......... .......... 44%  379K 2m32s
141650K .......... .......... .......... .......... .......... 44%  753K 2m32s
141700K .......... .......... .......... .......... .......... 44%  379K 2m32s
141750K .......... .......... .......... .......... .......... 44%  755K 2m32s
141800K .......... .......... .......... .......... .......... 44%  753K 2m32s
141850K .......... .......... .......... .......... .......... 44%  378K 2m32s
141900K .......... .......... .......... .......... .......... 44%  753K 2m32s
141950K .......... .......... .......... .......... .......... 44%  756K 2m32s
142000K .......... .......... .......... .......... .......... 44%  379K 2m32s
142050K .......... .......... .......... .......... .......... 44%  755K 2m32s
142100K .......... .......... .......... .......... .......... 44%  377K 2m32s
142150K .......... .......... .......... .......... .......... 44%  742K 2m32s
142200K .......... .......... .......... .......... .......... 44%  756K 2m32s
142250K .......... .......... .......... .......... .......... 44%  376K 2m32s
142300K .......... .......... .......... .......... .......... 44%  754K 2m32s
142350K .......... .......... .......... .......... .......... 44%  755K 2m32s
142400K .......... .......... .......... .......... .......... 44%  756K 2m32s
142450K .......... .......... .......... .......... .......... 44%  379K 2m32s
142500K .......... .......... .......... .......... .......... 44%  752K 2m32s
142550K .......... .......... .......... .......... .......... 44%  756K 2m32s
142600K .......... .......... .......... .......... .......... 44%  379K 2m32s
142650K .......... .......... .......... .......... .......... 45%  754K 2m32s
142700K .......... .......... .......... .......... .......... 45%  755K 2m32s
142750K .......... .......... .......... .......... .......... 45%  755K 2m32s
142800K .......... .......... .......... .......... .......... 45%  754K 2m32s
142850K .......... .......... .......... .......... .......... 45%  379K 2m32s
142900K .......... .......... .......... .......... .......... 45%  754K 2m32s
142950K .......... .......... .......... .......... .......... 45%  706K 2m32s
143000K .......... .......... .......... .......... .......... 45%  756K 2m32s
143050K .......... .......... .......... .......... .......... 45%  756K 2m32s
143100K .......... .......... .......... .......... .......... 45%  392K 2m32s
143150K .......... .......... .......... .......... .......... 45%  755K 2m32s
143200K .......... .......... .......... .......... .......... 45%  709K 2m32s
143250K .......... .......... .......... .......... .......... 45%  757K 2m32s
143300K .......... .......... .......... .......... .......... 45%  751K 2m32s
143350K .......... .......... .......... .......... .......... 45%  757K 2m32s
143400K .......... .......... .......... .......... .......... 45%  755K 2m32s
143450K .......... .......... .......... .......... .......... 45%  391K 2m32s
143500K .......... .......... .......... .......... .......... 45%  752K 2m32s
143550K .......... .......... .......... .......... .......... 45%  755K 2m32s
143600K .......... .......... .......... .......... .......... 45%  713K 2m32s
143650K .......... .......... .......... .......... .......... 45%  754K 2m32s
143700K .......... .......... .......... .......... .......... 45%  753K 2m32s
143750K .......... .......... .......... .......... .......... 45%  754K 2m32s
143800K .......... .......... .......... .......... .......... 45%  755K 2m32s
143850K .......... .......... .......... .......... .......... 45%  756K 2m32s
143900K .......... .......... .......... .......... .......... 45%  744K 2m32s
143950K .......... .......... .......... .......... .......... 45%  755K 2m32s
144000K .......... .......... .......... .......... .......... 45%  392K 2m32s
144050K .......... .......... .......... .......... .......... 45%  755K 2m32s
144100K .......... .......... .......... .......... .......... 45%  756K 2m32s
144150K .......... .......... .......... .......... .......... 45%  756K 2m32s
144200K .......... .......... .......... .......... .......... 45%  755K 2m32s
144250K .......... .......... .......... .......... .......... 45%  752K 2m32s
144300K .......... .......... .......... .......... .......... 45%  757K 2m32s
144350K .......... .......... .......... .......... .......... 45%  756K 2m32s
144400K .......... .......... .......... .......... .......... 45%  754K 2m32s
144450K .......... .......... .......... .......... .......... 45%  756K 2m32s
144500K .......... .......... .......... .......... .......... 45%  754K 2m32s
144550K .......... .......... .......... .......... .......... 45%  758K 2m32s
144600K .......... .......... .......... .......... .......... 45%  756K 2m32s
144650K .......... .......... .......... .......... .......... 45%  757K 2m32s
144700K .......... .......... .......... .......... .......... 45%  757K 2m32s
144750K .......... .......... .......... .......... .......... 45%  756K 2m32s
144800K .......... .......... .......... .......... .......... 45%  758K 2m32s
144850K .......... .......... .......... .......... .......... 45%  757K 2m32s
144900K .......... .......... .......... .......... .......... 45%  757K 2m32s
144950K .......... .......... .......... .......... .......... 45%  758K 2m32s
145000K .......... .......... .......... .......... .......... 45%  755K 2m32s
145050K .......... .......... .......... .......... .......... 45% 8.57M 2m31s
145100K .......... .......... .......... .......... .......... 45%  755K 2m31s
145150K .......... .......... .......... .......... .......... 45%  756K 2m31s
145200K .......... .......... .......... .......... .......... 45%  756K 2m31s
145250K .......... .......... .......... .......... .......... 45%  759K 2m31s
145300K .......... .......... .......... .......... .......... 45%  758K 2m31s
145350K .......... .......... .......... .......... .......... 45%  755K 2m31s
145400K .......... .......... .......... .......... .......... 45%  778K 2m31s
145450K .......... .......... .......... .......... .......... 45%  760K 2m31s
145500K .......... .......... .......... .......... .......... 45%  756K 2m31s
145550K .......... .......... .......... .......... .......... 45%  757K 2m31s
145600K .......... .......... .......... .......... .......... 45%  725K 2m31s
145650K .......... .......... .......... .......... .......... 45%  192M 2m31s
145700K .......... .......... .......... .......... .......... 45%  757K 2m31s
145750K .......... .......... .......... .......... .......... 45%  755K 2m31s
145800K .......... .......... .......... .......... .......... 45%  752K 2m31s
145850K .......... .......... .......... .......... .......... 46%  765K 2m31s
145900K .......... .......... .......... .......... .......... 46%  757K 2m31s
145950K .......... .......... .......... .......... .......... 46%  755K 2m31s
146000K .......... .......... .......... .......... .......... 46%  756K 2m31s
146050K .......... .......... .......... .......... .......... 46%  751K 2m31s
146100K .......... .......... .......... .......... .......... 46%  135M 2m31s
146150K .......... .......... .......... .......... .......... 46%  754K 2m31s
146200K .......... .......... .......... .......... .......... 46%  755K 2m31s
146250K .......... .......... .......... .......... .......... 46%  759K 2m31s
146300K .......... .......... .......... .......... .......... 46%  758K 2m31s
146350K .......... .......... .......... .......... .......... 46%  757K 2m31s
146400K .......... .......... .......... .......... .......... 46%  754K 2m31s
146450K .......... .......... .......... .......... .......... 46%  129M 2m31s
146500K .......... .......... .......... .......... .......... 46%  754K 2m31s
146550K .......... .......... .......... .......... .......... 46%  754K 2m31s
146600K .......... .......... .......... .......... .......... 46%  756K 2m31s
146650K .......... .......... .......... .......... .......... 46%  757K 2m31s
146700K .......... .......... .......... .......... .......... 46%  758K 2m31s
146750K .......... .......... .......... .......... .......... 46%  102M 2m31s
146800K .......... .......... .......... .......... .......... 46%  755K 2m31s
146850K .......... .......... .......... .......... .......... 46%  759K 2m30s
146900K .......... .......... .......... .......... .......... 46%  759K 2m30s
146950K .......... .......... .......... .......... .......... 46%  760K 2m30s
147000K .......... .......... .......... .......... .......... 46%  756K 2m30s
147050K .......... .......... .......... .......... .......... 46% 27.7M 2m30s
147100K .......... .......... .......... .......... .......... 46%  757K 2m30s
147150K .......... .......... .......... .......... .......... 46%  773K 2m30s
147200K .......... .......... .......... .......... .......... 46%  757K 2m30s
147250K .......... .......... .......... .......... .......... 46%  756K 2m30s
147300K .......... .......... .......... .......... .......... 46%  755K 2m30s
147350K .......... .......... .......... .......... .......... 46% 49.1M 2m30s
147400K .......... .......... .......... .......... .......... 46%  761K 2m30s
147450K .......... .......... .......... .......... .......... 46%  756K 2m30s
147500K .......... .......... .......... .......... .......... 46%  755K 2m30s
147550K .......... .......... .......... .......... .......... 46% 43.8M 2m30s
147600K .......... .......... .......... .......... .......... 46%  759K 2m30s
147650K .......... .......... .......... .......... .......... 46%  763K 2m30s
147700K .......... .......... .......... .......... .......... 46%  749K 2m30s
147750K .......... .......... .......... .......... .......... 46%  759K 2m30s
147800K .......... .......... .......... .......... .......... 46%  758K 2m30s
147850K .......... .......... .......... .......... .......... 46% 97.0M 2m30s
147900K .......... .......... .......... .......... .......... 46%  756K 2m30s
147950K .......... .......... .......... .......... .......... 46%  755K 2m30s
148000K .......... .......... .......... .......... .......... 46%  754K 2m30s
148050K .......... .......... .......... .......... .......... 46% 88.6M 2m30s
148100K .......... .......... .......... .......... .......... 46%  758K 2m30s
148150K .......... .......... .......... .......... .......... 46%  757K 2m30s
148200K .......... .......... .......... .......... .......... 46%  755K 2m30s
148250K .......... .......... .......... .......... .......... 46%  203M 2m29s
148300K .......... .......... .......... .......... .......... 46%  756K 2m29s
148350K .......... .......... .......... .......... .......... 46%  757K 2m29s
148400K .......... .......... .......... .......... .......... 46%  757K 2m29s
148450K .......... .......... .......... .......... .......... 46%  757K 2m29s
148500K .......... .......... .......... .......... .......... 46%  127M 2m29s
148550K .......... .......... .......... .......... .......... 46%  756K 2m29s
148600K .......... .......... .......... .......... .......... 46%  757K 2m29s
148650K .......... .......... .......... .......... .......... 46%  757K 2m29s
148700K .......... .......... .......... .......... .......... 46%  127M 2m29s
148750K .......... .......... .......... .......... .......... 46%  758K 2m29s
148800K .......... .......... .......... .......... .......... 46%  756K 2m29s
148850K .......... .......... .......... .......... .......... 46%  755K 2m29s
148900K .......... .......... .......... .......... .......... 46%  759K 2m29s
148950K .......... .......... .......... .......... .......... 46%  121M 2m29s
149000K .......... .......... .......... .......... .......... 47%  755K 2m29s
149050K .......... .......... .......... .......... .......... 47%  754K 2m29s
149100K .......... .......... .......... .......... .......... 47%  758K 2m29s
149150K .......... .......... .......... .......... .......... 47% 67.2M 2m29s
149200K .......... .......... .......... .......... .......... 47%  757K 2m29s
149250K .......... .......... .......... .......... .......... 47%  758K 2m29s
149300K .......... .......... .......... .......... .......... 47%  756K 2m29s
149350K .......... .......... .......... .......... .......... 47%  129M 2m29s
149400K .......... .......... .......... .......... .......... 47%  755K 2m29s
149450K .......... .......... .......... .......... .......... 47%  757K 2m29s
149500K .......... .......... .......... .......... .......... 47%  755K 2m29s
149550K .......... .......... .......... .......... .......... 47%  130M 2m29s
149600K .......... .......... .......... .......... .......... 47%  755K 2m29s
149650K .......... .......... .......... .......... .......... 47%  755K 2m28s
149700K .......... .......... .......... .......... .......... 47%  170M 2m28s
149750K .......... .......... .......... .......... .......... 47%  757K 2m28s
149800K .......... .......... .......... .......... .......... 47%  757K 2m28s
149850K .......... .......... .......... .......... .......... 47%  738K 2m28s
149900K .......... .......... .......... .......... .......... 47%  154M 2m28s
149950K .......... .......... .......... .......... .......... 47%  754K 2m28s
150000K .......... .......... .......... .......... .......... 47%  757K 2m28s
150050K .......... .......... .......... .......... .......... 47%  759K 2m28s
150100K .......... .......... .......... .......... .......... 47%  117M 2m28s
150150K .......... .......... .......... .......... .......... 47%  757K 2m28s
150200K .......... .......... .......... .......... .......... 47%  756K 2m28s
150250K .......... .......... .......... .......... .......... 47%  762K 2m28s
150300K .......... .......... .......... .......... .......... 47% 45.4M 2m28s
150350K .......... .......... .......... .......... .......... 47%  760K 2m28s
150400K .......... .......... .......... .......... .......... 47%  758K 2m28s
150450K .......... .......... .......... .......... .......... 47% 88.0M 2m28s
150500K .......... .......... .......... .......... .......... 47%  756K 2m28s
150550K .......... .......... .......... .......... .......... 47%  754K 2m28s
150600K .......... .......... .......... .......... .......... 47%  769K 2m28s
150650K .......... .......... .......... .......... .......... 47% 32.8M 2m28s
150700K .......... .......... .......... .......... .......... 47%  761K 2m28s
150750K .......... .......... .......... .......... .......... 47%  768K 2m28s
150800K .......... .......... .......... .......... .......... 47% 35.9M 2m28s
150850K .......... .......... .......... .......... .......... 47%  759K 2m28s
150900K .......... .......... .......... .......... .......... 47%  764K 2m27s
150950K .......... .......... .......... .......... .......... 47%  756K 2m27s
151000K .......... .......... .......... .......... .......... 47% 46.5M 2m27s
151050K .......... .......... .......... .......... .......... 47%  767K 2m27s
151100K .......... .......... .......... .......... .......... 47%  755K 2m27s
151150K .......... .......... .......... .......... .......... 47%  100M 2m27s
151200K .......... .......... .......... .......... .......... 47%  760K 2m27s
151250K .......... .......... .......... .......... .......... 47%  761K 2m27s
151300K .......... .......... .......... .......... .......... 47%  760K 2m27s
151350K .......... .......... .......... .......... .......... 47% 95.3M 2m27s
151400K .......... .......... .......... .......... .......... 47%  756K 2m27s
151450K .......... .......... .......... .......... .......... 47%  756K 2m27s
151500K .......... .......... .......... .......... .......... 47%  121M 2m27s
151550K .......... .......... .......... .......... .......... 47%  757K 2m27s
151600K .......... .......... .......... .......... .......... 47%  760K 2m27s
151650K .......... .......... .......... .......... .......... 47% 82.4M 2m27s
151700K .......... .......... .......... .......... .......... 47%  757K 2m27s
151750K .......... .......... .......... .......... .......... 47%  761K 2m27s
151800K .......... .......... .......... .......... .......... 47% 88.3M 2m27s
151850K .......... .......... .......... .......... .......... 47%  759K 2m27s
151900K .......... .......... .......... .......... .......... 47%  756K 2m27s
151950K .......... .......... .......... .......... .......... 47%  153M 2m27s
152000K .......... .......... .......... .......... .......... 47%  755K 2m27s
152050K .......... .......... .......... .......... .......... 47%  760K 2m26s
152100K .......... .......... .......... .......... .......... 47% 78.9M 2m26s
152150K .......... .......... .......... .......... .......... 47%  757K 2m26s
152200K .......... .......... .......... .......... .......... 48%  758K 2m26s
152250K .......... .......... .......... .......... .......... 48%  120M 2m26s
