converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (UTF-8)
--2018-07-21 08:01:06--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324124710 (309M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  210K 25m5s
141850K .......... .......... .......... .......... .......... 44%  757K 97s
141900K .......... .......... .......... .......... .......... 44%  755K 97s
141950K .......... .......... .......... .......... .......... 44% 1.17M 97s
142000K .......... .......... .......... .......... .......... 44%  550K 97s
142050K .......... .......... .......... .......... .......... 44% 15.8M 97s
142100K .......... .......... .......... .......... .......... 44%  754K 97s
142150K .......... .......... .......... .......... .......... 44%  755K 97s
142200K .......... .......... .......... .......... .......... 44%  758K 97s
142250K .......... .......... .......... .......... .......... 44%  755K 97s
142300K .......... .......... .......... .......... .......... 44%  757K 97s
142350K .......... .......... .......... .......... .......... 44%  757K 97s
142400K .......... .......... .......... .......... .......... 45%  757K 97s
142450K .......... .......... .......... .......... .......... 45%  758K 97s
142500K .......... .......... .......... .......... .......... 45%  757K 97s
142550K .......... .......... .......... .......... .......... 45%  769K 97s
142600K .......... .......... .......... .......... .......... 45%  782K 97s
142650K .......... .......... .......... .......... .......... 45%  756K 97s
142700K .......... .......... .......... .......... .......... 45%  758K 97s
142750K .......... .......... .......... .......... .......... 45% 15.7M 97s
142800K .......... .......... .......... .......... .......... 45%  758K 97s
142850K .......... .......... .......... .......... .......... 45%  756K 97s
142900K .......... .......... .......... .......... .......... 45%  758K 97s
142950K .......... .......... .......... .......... .......... 45%  759K 97s
143000K .......... .......... .......... .......... .......... 45%  758K 97s
143050K .......... .......... .......... .......... .......... 45%  760K 97s
143100K .......... .......... .......... .......... .......... 45%  775K 97s
143150K .......... .......... .......... .......... .......... 45%  757K 97s
143200K .......... .......... .......... .......... .......... 45% 25.8M 97s
143250K .......... .......... .......... .......... .......... 45%  751K 97s
143300K .......... .......... .......... .......... .......... 45%  753K 97s
143350K .......... .......... .......... .......... .......... 45%  759K 97s
143400K .......... .......... .......... .......... .......... 45%  758K 97s
143450K .......... .......... .......... .......... .......... 45%  776K 97s
143500K .......... .......... .......... .......... .......... 45%  757K 97s
143550K .......... .......... .......... .......... .......... 45% 23.9M 97s
143600K .......... .......... .......... .......... .......... 45%  757K 97s
143650K .......... .......... .......... .......... .......... 45%  756K 97s
143700K .......... .......... .......... .......... .......... 45%  754K 97s
143750K .......... .......... .......... .......... .......... 45%  759K 97s
143800K .......... .......... .......... .......... .......... 45%  775K 97s
143850K .......... .......... .......... .......... .......... 45%  757K 97s
143900K .......... .......... .......... .......... .......... 45% 25.6M 97s
143950K .......... .......... .......... .......... .......... 45%  757K 97s
144000K .......... .......... .......... .......... .......... 45%  762K 97s
144050K .......... .......... .......... .......... .......... 45%  759K 97s
144100K .......... .......... .......... .......... .......... 45%  747K 97s
144150K .......... .......... .......... .......... .......... 45%  756K 97s
144200K .......... .......... .......... .......... .......... 45%  148M 97s
144250K .......... .......... .......... .......... .......... 45%  751K 97s
144300K .......... .......... .......... .......... .......... 45%  754K 97s
144350K .......... .......... .......... .......... .......... 45%  759K 97s
144400K .......... .......... .......... .......... .......... 45%  760K 97s
144450K .......... .......... .......... .......... .......... 45% 65.0M 97s
144500K .......... .......... .......... .......... .......... 45%  759K 97s
144550K .......... .......... .......... .......... .......... 45%  759K 97s
144600K .......... .......... .......... .......... .......... 45%  762K 97s
144650K .......... .......... .......... .......... .......... 45%  756K 97s
144700K .......... .......... .......... .......... .......... 45%  107M 97s
144750K .......... .......... .......... .......... .......... 45%  760K 97s
144800K .......... .......... .......... .......... .......... 45%  759K 97s
144850K .......... .......... .......... .......... .......... 45%  760K 97s
144900K .......... .......... .......... .......... .......... 45%  760K 97s
144950K .......... .......... .......... .......... .......... 45% 54.7M 97s
145000K .......... .......... .......... .......... .......... 45%  762K 97s
145050K .......... .......... .......... .......... .......... 45%  759K 97s
145100K .......... .......... .......... .......... .......... 45%  759K 97s
145150K .......... .......... .......... .......... .......... 45%  757K 97s
145200K .......... .......... .......... .......... .......... 45% 28.7M 97s
145250K .......... .......... .......... .......... .......... 45%  772K 97s
145300K .......... .......... .......... .......... .......... 45%  760K 97s
145350K .......... .......... .......... .......... .......... 45%  759K 97s
145400K .......... .......... .......... .......... .......... 45% 31.1M 97s
145450K .......... .......... .......... .......... .......... 45%  771K 97s
145500K .......... .......... .......... .......... .......... 45%  758K 97s
145550K .......... .......... .......... .......... .......... 45%  757K 97s
145600K .......... .......... .......... .......... .......... 46%  759K 97s
145650K .......... .......... .......... .......... .......... 46%  127M 97s
145700K .......... .......... .......... .......... .......... 46%  756K 97s
145750K .......... .......... .......... .......... .......... 46%  760K 97s
145800K .......... .......... .......... .......... .......... 46%  759K 97s
145850K .......... .......... .......... .......... .......... 46% 93.7M 97s
145900K .......... .......... .......... .......... .......... 46%  757K 97s
145950K .......... .......... .......... .......... .......... 46%  758K 97s
146000K .......... .......... .......... .......... .......... 46%  761K 97s
146050K .......... .......... .......... .......... .......... 46%  101M 97s
146100K .......... .......... .......... .......... .......... 46%  758K 97s
146150K .......... .......... .......... .......... .......... 46%  761K 97s
146200K .......... .......... .......... .......... .......... 46%  760K 97s
146250K .......... .......... .......... .......... .......... 46% 42.1M 97s
146300K .......... .......... .......... .......... .......... 46%  759K 97s
146350K .......... .......... .......... .......... .......... 46%  766K 97s
146400K .......... .......... .......... .......... .......... 46% 43.4M 97s
146450K .......... .......... .......... .......... .......... 46%  761K 97s
146500K .......... .......... .......... .......... .......... 46%  756K 97s
146550K .......... .......... .......... .......... .......... 46%  764K 97s
146600K .......... .......... .......... .......... .......... 46% 49.7M 97s
146650K .......... .......... .......... .......... .......... 46%  762K 97s
146700K .......... .......... .......... .......... .......... 46%  758K 97s
146750K .......... .......... .......... .......... .......... 46%  757K 97s
146800K .......... .......... .......... .......... .......... 46%  116M 97s
146850K .......... .......... .......... .......... .......... 46%  758K 97s
146900K .......... .......... .......... .......... .......... 46%  755K 97s
146950K .......... .......... .......... .......... .......... 46%  151M 97s
147000K .......... .......... .......... .......... .......... 46%  757K 97s
147050K .......... .......... .......... .......... .......... 46%  757K 97s
147100K .......... .......... .......... .......... .......... 46%  760K 97s
147150K .......... .......... .......... .......... .......... 46% 72.1M 97s
147200K .......... .......... .......... .......... .......... 46%  758K 97s
147250K .......... .......... .......... .......... .......... 46%  754K 97s
147300K .......... .......... .......... .......... .......... 46%  379K 97s
147350K .......... .......... .......... .......... .......... 46%  128M 97s
147400K .......... .......... .......... .......... .......... 46%  104M 97s
147450K .......... .......... .......... .......... .......... 46%  380K 97s
147500K .......... .......... .......... .......... .......... 46%  754K 97s
147550K .......... .......... .......... .......... .......... 46%  756K 97s
147600K .......... .......... .......... .......... .......... 46%  379K 97s
147650K .......... .......... .......... .......... .......... 46%  755K 97s
147700K .......... .......... .......... .......... .......... 46%  756K 97s
147750K .......... .......... .......... .......... .......... 46%  380K 97s
147800K .......... .......... .......... .......... .......... 46%  754K 97s
147850K .......... .......... .......... .......... .......... 46%  756K 97s
147900K .......... .......... .......... .......... .......... 46%  755K 97s
147950K .......... .......... .......... .......... .......... 46%  379K 97s
148000K .......... .......... .......... .......... .......... 46%  756K 97s
148050K .......... .......... .......... .......... .......... 46%  753K 97s
148100K .......... .......... .......... .......... .......... 46%  757K 97s
148150K .......... .......... .......... .......... .......... 46%  755K 97s
148200K .......... .......... .......... .......... .......... 46%  380K 98s
148250K .......... .......... .......... .......... .......... 46%  756K 98s
148300K .......... .......... .......... .......... .......... 46%  754K 98s
148350K .......... .......... .......... .......... .......... 46%  756K 98s
148400K .......... .......... .......... .......... .......... 46%  746K 98s
148450K .......... .......... .......... .......... .......... 46%  379K 98s
148500K .......... .......... .......... .......... .......... 46%  757K 98s
148550K .......... .......... .......... .......... .......... 46%  754K 98s
148600K .......... .......... .......... .......... .......... 46%  756K 98s
148650K .......... .......... .......... .......... .......... 46%  755K 98s
148700K .......... .......... .......... .......... .......... 46%  757K 98s
148750K .......... .......... .......... .......... .......... 47%  756K 98s
148800K .......... .......... .......... .......... .......... 47%  378K 98s
148850K .......... .......... .......... .......... .......... 47%  752K 98s
148900K .......... .......... .......... .......... .......... 47%  753K 98s
148950K .......... .......... .......... .......... .......... 47%  757K 98s
149000K .......... .......... .......... .......... .......... 47%  755K 98s
149050K .......... .......... .......... .......... .......... 47%  757K 98s
149100K .......... .......... .......... .......... .......... 47%  757K 98s
149150K .......... .......... .......... .......... .......... 47%  756K 98s
149200K .......... .......... .......... .......... .......... 47%  378K 98s
149250K .......... .......... .......... .......... .......... 47%  752K 98s
149300K .......... .......... .......... .......... .......... 47%  756K 98s
149350K .......... .......... .......... .......... .......... 47%  756K 98s
149400K .......... .......... .......... .......... .......... 47%  758K 98s
149450K .......... .......... .......... .......... .......... 47%  758K 98s
149500K .......... .......... .......... .......... .......... 47%  757K 98s
149550K .......... .......... .......... .......... .......... 47%  755K 98s
149600K .......... .......... .......... .......... .......... 47%  755K 98s
149650K .......... .......... .......... .......... .......... 47%  751K 98s
149700K .......... .......... .......... .......... .......... 47%  754K 98s
149750K .......... .......... .......... .......... .......... 47%  378K 98s
149800K .......... .......... .......... .......... .......... 47%  755K 98s
149850K .......... .......... .......... .......... .......... 47%  379K 98s
149900K .......... .......... .......... .......... .......... 47%  378K 98s
149950K .......... .......... .......... .......... .......... 47%  755K 98s
150000K .......... .......... .......... .......... .......... 47%  376K 99s
150050K .......... .......... .......... .......... .......... 47%  378K 99s
150100K .......... .......... .......... .......... .......... 47%  379K 99s
150150K .......... .......... .......... .......... .......... 47%  753K 99s
150200K .......... .......... .......... .......... .......... 47%  380K 99s
150250K .......... .......... .......... .......... .......... 47%  380K 99s
150300K .......... .......... .......... .......... .......... 47%  379K 99s
150350K .......... .......... .......... .......... .......... 47%  750K 99s
150400K .......... .......... .......... .......... .......... 47%  380K 99s
150450K .......... .......... .......... .......... .......... 47%  750K 99s
150500K .......... .......... .......... .......... .......... 47%  379K 99s
150550K .......... .......... .......... .......... .......... 47%  755K 99s
150600K .......... .......... .......... .......... .......... 47%  378K 99s
150650K .......... .......... .......... .......... .......... 47%  751K 99s
150700K .......... .......... .......... .......... .......... 47%  381K 99s
150750K .......... .......... .......... .......... .......... 47%  755K 99s
150800K .......... .......... .......... .......... .......... 47%  379K 99s
150850K .......... .......... .......... .......... .......... 47%  754K 99s
150900K .......... .......... .......... .......... .......... 47%  753K 99s
150950K .......... .......... .......... .......... .......... 47%  378K 1m40s
151000K .......... .......... .......... .......... .......... 47%  752K 1m40s
151050K .......... .......... .......... .......... .......... 47%  380K 1m40s
151100K .......... .......... .......... .......... .......... 47%  753K 1m40s
151150K .......... .......... .......... .......... .......... 47%  753K 1m40s
151200K .......... .......... .......... .......... .......... 47%  379K 1m40s
151250K .......... .......... .......... .......... .......... 47%  754K 1m40s
151300K .......... .......... .......... .......... .......... 47%  755K 1m40s
151350K .......... .......... .......... .......... .......... 47%  754K 1m40s
151400K .......... .......... .......... .......... .......... 47%  372K 1m40s
151450K .......... .......... .......... .......... .......... 47%  722K 1m40s
151500K .......... .......... .......... .......... .......... 47%  756K 1m40s
151550K .......... .......... .......... .......... .......... 47%  379K 1m40s
151600K .......... .......... .......... .......... .......... 47%  755K 1m40s
151650K .......... .......... .......... .......... .......... 47%  757K 1m40s
151700K .......... .......... .......... .......... .......... 47%  752K 1m40s
151750K .......... .......... .......... .......... .......... 47%  380K 1m40s
151800K .......... .......... .......... .......... .......... 47%  750K 1m40s
151850K .......... .......... .......... .......... .......... 47%  754K 1m40s
151900K .......... .......... .......... .......... .......... 48%  758K 1m40s
151950K .......... .......... .......... .......... .......... 48%  758K 1m40s
152000K .......... .......... .......... .......... .......... 48%  379K 1m40s
152050K .......... .......... .......... .......... .......... 48%  752K 1m40s
152100K .......... .......... .......... .......... .......... 48%  755K 1m40s
152150K .......... .......... .......... .......... .......... 48%  754K 1m40s
152200K .......... .......... .......... .......... .......... 48%  754K 1m40s
152250K .......... .......... .......... .......... .......... 48%  378K 1m40s
152300K .......... .......... .......... .......... .......... 48%  754K 1m40s
152350K .......... .......... .......... .......... .......... 48%  252K 1m40s
152400K .......... .......... .......... .......... .......... 48%  755K 1m40s
152450K .......... .......... .......... .......... .......... 48%  373K 1m41s
152500K .......... .......... .......... .......... .......... 48%  374K 1m41s
152550K .......... .......... .......... .......... .......... 48%  378K 1m41s
152600K .......... .......... .......... .......... .......... 48%  252K 1m41s
152650K .......... .......... .......... .......... .......... 48%  756K 1m41s
152700K .......... .......... .......... .......... .......... 48%  252K 1m41s
152750K .......... .......... .......... .......... .......... 48%  753K 1m41s
152800K .......... .......... .......... .......... .......... 48%  250K 1m41s
152850K .......... .......... .......... .......... .......... 48%  753K 1m41s
152900K .......... .......... .......... .......... .......... 48%  379K 1m41s
152950K .......... .......... .......... .......... .......... 48%  379K 1m41s
153000K .......... .......... .......... .......... .......... 48%  378K 1m41s
153050K .......... .......... .......... .......... .......... 48%  378K 1m41s
153100K .......... .......... .......... .......... .......... 48%  378K 1m42s
153150K .......... .......... .......... .......... .......... 48%  377K 1m42s
153200K .......... .......... .......... .......... .......... 48%  754K 1m42s
153250K .......... .......... .......... .......... .......... 48%  378K 1m42s
153300K .......... .......... .......... .......... .......... 48%  378K 1m42s
153350K .......... .......... .......... .......... .......... 48%  379K 1m42s
153400K .......... .......... .......... .......... .......... 48%  754K 1m42s
153450K .......... .......... .......... .......... .......... 48%  377K 1m42s
153500K .......... .......... .......... .......... .......... 48%  379K 1m42s
153550K .......... .......... .......... .......... .......... 48%  756K 1m42s
153600K .......... .......... .......... .......... .......... 48%  361K 1m42s
153650K .......... .......... .......... .......... .......... 48%  378K 1m42s
153700K .......... .......... .......... .......... .......... 48%  755K 1m42s
153750K .......... .......... .......... .......... .......... 48%  378K 1m42s
153800K .......... .......... .......... .......... .......... 48%  379K 1m42s
153850K .......... .......... .......... .......... .......... 48%  756K 1m42s
153900K .......... .......... .......... .......... .......... 48%  376K 1m42s
153950K .......... .......... .......... .......... .......... 48%  754K 1m42s
154000K .......... .......... .......... .......... .......... 48%  378K 1m42s
154050K .......... .......... .......... .......... .......... 48%  753K 1m42s
154100K .......... .......... .......... .......... .......... 48%  376K 1m43s
154150K .......... .......... .......... .......... .......... 48%  751K 1m43s
154200K .......... .......... .......... .......... .......... 48%  378K 1m43s
154250K .......... .......... .......... .......... .......... 48%  752K 1m43s
154300K .......... .......... .......... .......... .......... 48%  377K 1m43s
154350K .......... .......... .......... .......... .......... 48%  755K 1m43s
154400K .......... .......... .......... .......... .......... 48%  378K 1m43s
154450K .......... .......... .......... .......... .......... 48%  752K 1m43s
154500K .......... .......... .......... .......... .......... 48%  752K 1m43s
154550K .......... .......... .......... .......... .......... 48%  378K 1m43s
154600K .......... .......... .......... .......... .......... 48%  750K 1m43s
154650K .......... .......... .......... .......... .......... 48%  377K 1m43s
154700K .......... .......... .......... .......... .......... 48%  754K 1m43s
154750K .......... .......... .......... .......... .......... 48%  754K 1m43s
154800K .......... .......... .......... .......... .......... 48%  378K 1m43s
154850K .......... .......... .......... .......... .......... 48%  750K 1m43s
154900K .......... .......... .......... .......... .......... 48%  754K 1m43s
154950K .......... .......... .......... .......... .......... 48%  377K 1m43s
155000K .......... .......... .......... .......... .......... 48%  743K 1m43s
155050K .......... .......... .......... .......... .......... 49%  750K 1m43s
155100K .......... .......... .......... .......... .......... 49%  380K 1m43s
155150K .......... .......... .......... .......... .......... 49%  750K 1m43s
155200K .......... .......... .......... .......... .......... 49%  755K 1m43s
155250K .......... .......... .......... .......... .......... 49%  379K 1m43s
155300K .......... .......... .......... .......... .......... 49%  755K 1m43s
155350K .......... .......... .......... .......... .......... 49%  753K 1m43s
155400K .......... .......... .......... .......... .......... 49%  377K 1m43s
155450K .......... .......... .......... .......... .......... 49%  760K 1m43s
155500K .......... .......... .......... .......... .......... 49%  377K 1m43s
155550K .......... .......... .......... .......... .......... 49%  379K 1m44s
155600K .......... .......... .......... .......... .......... 49%  377K 1m44s
155650K .......... .......... .......... .......... .......... 49%  375K 1m44s
155700K .......... .......... .......... .......... .......... 49%  377K 1m44s
155750K .......... .......... .......... .......... .......... 49%  379K 1m44s
155800K .......... .......... .......... .......... .......... 49%  750K 1m44s
155850K .......... .......... .......... .......... .......... 49%  378K 1m44s
155900K .......... .......... .......... .......... .......... 49%  376K 1m44s
155950K .......... .......... .......... .......... .......... 49%  377K 1m44s
156000K .......... .......... .......... .......... .......... 49%  379K 1m44s
156050K .......... .......... .......... .......... .......... 49%  752K 1m44s
156100K .......... .......... .......... .......... .......... 49%  377K 1m44s
156150K .......... .......... .......... .......... .......... 49%  377K 1m44s
156200K .......... .......... .......... .......... .......... 49%  378K 1m44s
156250K .......... .......... .......... .......... .......... 49%  752K 1m44s
156300K .......... .......... .......... .......... .......... 49%  378K 1m44s
156350K .......... .......... .......... .......... .......... 49%  754K 1m44s
156400K .......... .......... .......... .......... .......... 49%  378K 1m44s
156450K .......... .......... .......... .......... .......... 49%  371K 1m45s
156500K .......... .......... .......... .......... .......... 49%  754K 1m45s
156550K .......... .......... .......... .......... .......... 49%  377K 1m45s
156600K .......... .......... .......... .......... .......... 49%  752K 1m45s
156650K .......... .......... .......... .......... .......... 49%  378K 1m45s
156700K .......... .......... .......... .......... .......... 49%  378K 1m45s
156750K .......... .......... .......... .......... .......... 49%  748K 1m45s
156800K .......... .......... .......... .......... .......... 49%  377K 1m45s
156850K .......... .......... .......... .......... .......... 49%  755K 1m45s
156900K .......... .......... .......... .......... .......... 49%  378K 1m45s
156950K .......... .......... .......... .......... .......... 49%  754K 1m45s
157000K .......... .......... .......... .......... .......... 49%  377K 1m45s
157050K .......... .......... .......... .......... .......... 49%  755K 1m45s
157100K .......... .......... .......... .......... .......... 49%  379K 1m45s
157150K .......... .......... .......... .......... .......... 49%  754K 1m45s
157200K .......... .......... .......... .......... .......... 49%  378K 1m45s
157250K .......... .......... .......... .......... .......... 49%  755K 1m45s
157300K .......... .......... .......... .......... .......... 49%  752K 1m45s
157350K .......... .......... .......... .......... .......... 49%  379K 1m45s
157400K .......... .......... .......... .......... .......... 49%  752K 1m45s
157450K .......... .......... .......... .......... .......... 49%  755K 1m45s
157500K .......... .......... .......... .......... .......... 49%  379K 1m45s
157550K .......... .......... .......... .......... .......... 49%  744K 1m45s
157600K .......... .......... .......... .......... .......... 49%  378K 1m45s
157650K .......... .......... .......... .......... .......... 49%  756K 1m45s
157700K .......... .......... .......... .......... .......... 49%  753K 1m45s
157750K .......... .......... .......... .......... .......... 49%  754K 1m45s
157800K .......... .......... .......... .......... .......... 49%  378K 1m45s
157850K .......... .......... .......... .......... .......... 49%  746K 1m45s
157900K .......... .......... .......... .......... .......... 49%  754K 1m45s
157950K .......... .......... .......... .......... .......... 49%  379K 1m45s
158000K .......... .......... .......... .......... .......... 49%  753K 1m45s
158050K .......... .......... .......... .......... .......... 49%  757K 1m45s
158100K .......... .......... .......... .......... .......... 49%  379K 1m45s
158150K .......... .......... .......... .......... .......... 49%  756K 1m45s
158200K .......... .......... .......... .......... .......... 49%  753K 1m45s
158250K .......... .......... .......... .......... .......... 50%  755K 1m45s
158300K .......... .......... .......... .......... .......... 50%  381K 1m46s
158350K .......... .......... .......... .......... .......... 50%  747K 1m46s
158400K .......... .......... .......... .......... .......... 50%  756K 1m46s
158450K .......... .......... .......... .......... .......... 50%  756K 1m46s
158500K .......... .......... .......... .......... .......... 50%  756K 1m46s
158550K .......... .......... .......... .......... .......... 50%  381K 1m46s
158600K .......... .......... .......... .......... .......... 50%  752K 1m46s
158650K .......... .......... .......... .......... .......... 50%  757K 1m46s
158700K .......... .......... .......... .......... .......... 50%  751K 1m46s
158750K .......... .......... .......... .......... .......... 50%  378K 1m46s
158800K .......... .......... .......... .......... .......... 50%  378K 1m46s
158850K .......... .......... .......... .......... .......... 50%  377K 1m46s
158900K .......... .......... .......... .......... .......... 50%  378K 1m46s
158950K .......... .......... .......... .......... .......... 50%  252K 1m46s
159000K .......... .......... .......... .......... .......... 50%  252K 1m46s
159050K .......... .......... .......... .......... .......... 50%  250K 1m46s
159100K .......... .......... .......... .......... .......... 50%  253K 1m46s
159150K .......... .......... .......... .......... .......... 50%  378K 1m46s
159200K .......... .......... .......... .......... .......... 50%  252K 1m47s
159250K .......... .......... .......... .......... .......... 50%  252K 1m47s
159300K .......... .......... .......... .......... .......... 50%  378K 1m47s
159350K .......... .......... .......... .......... .......... 50%  379K 1m47s
159400K .......... .......... .......... .......... .......... 50%  252K 1m47s
159450K .......... .......... .......... .......... .......... 50%  252K 1m47s
159500K .......... .......... .......... .......... .......... 50%  252K 1m47s
159550K .......... .......... .......... .......... .......... 50%  252K 1m47s
159600K .......... .......... .......... .......... .......... 50%  252K 1m47s
159650K .......... .......... .......... .......... .......... 50%  252K 1m48s
159700K .......... .......... .......... .......... .......... 50%  251K 1m48s
159750K .......... .......... .......... .......... .......... 50%  252K 1m48s
159800K .......... .......... .......... .......... .......... 50%  252K 1m48s
159850K .......... .......... .......... .......... .......... 50%  378K 1m48s
159900K .......... .......... .......... .......... .......... 50%  252K 1m48s
159950K .......... .......... .......... .......... .......... 50%  378K 1m48s
160000K .......... .......... .......... .......... .......... 50%  252K 1m48s
160050K .......... .......... .......... .......... .......... 50%  376K 1m48s
160100K .......... .......... .......... .......... .......... 50%  379K 1m48s
160150K .......... .......... .......... .......... .......... 50%  378K 1m49s
160200K .......... .......... .......... .......... .......... 50%  252K 1m49s
160250K .......... .......... .......... .......... .......... 50%  378K 1m49s
160300K .......... .......... .......... .......... .......... 50%  378K 1m49s
160350K .......... .......... .......... .......... .......... 50%  379K 1m49s
160400K .......... .......... .......... .......... .......... 50%  252K 1m49s
160450K .......... .......... .......... .......... .......... 50%  753K 1m49s
160500K .......... .......... .......... .......... .......... 50%  252K 1m49s
160550K .......... .......... .......... .......... .......... 50%  755K 1m49s
160600K .......... .......... .......... .......... .......... 50%  377K 1m49s
160650K .......... .......... .......... .......... .......... 50%  378K 1m49s
160700K .......... .......... .......... .......... .......... 50%  378K 1m49s
160750K .......... .......... .......... .......... .......... 50%  379K 1m49s
160800K .......... .......... .......... .......... .......... 50%  379K 1m49s
160850K .......... .......... .......... .......... .......... 50%  378K 1m49s
160900K .......... .......... .......... .......... .......... 50%  378K 1m49s
160950K .......... .......... .......... .......... .......... 50%  755K 1m49s
161000K .......... .......... .......... .......... .......... 50%  379K 1m50s
161050K .......... .......... .......... .......... .......... 50%  378K 1m50s
161100K .......... .......... .......... .......... .......... 50%  754K 1m50s
161150K .......... .......... .......... .......... .......... 50%  378K 1m50s
161200K .......... .......... .......... .......... .......... 50%  376K 1m50s
161250K .......... .......... .......... .......... .......... 50%  380K 1m50s
161300K .......... .......... .......... .......... .......... 50%  752K 1m50s
161350K .......... .......... .......... .......... .......... 50%  379K 1m50s
161400K .......... .......... .......... .......... .......... 51%  378K 1m50s
161450K .......... .......... .......... .......... .......... 51%  756K 1m50s
161500K .......... .......... .......... .......... .......... 51%  378K 1m50s
161550K .......... .......... .......... .......... .......... 51%  752K 1m50s
161600K .......... .......... .......... .......... .......... 51%  373K 1m50s
161650K .......... .......... .......... .......... .......... 51%  757K 1m50s
161700K .......... .......... .......... .......... .......... 51%  379K 1m50s
161750K .......... .......... .......... .......... .......... 51%  755K 1m50s
161800K .......... .......... .......... .......... .......... 51%  379K 1m50s
161850K .......... .......... .......... .......... .......... 51%  379K 1m50s
161900K .......... .......... .......... .......... .......... 51%  745K 1m50s
161950K .......... .......... .......... .......... .......... 51%  752K 1m50s
162000K .......... .......... .......... .......... .......... 51%  378K 1m50s
162050K .......... .......... .......... .......... .......... 51%  755K 1m50s
162100K .......... .......... .......... .......... .......... 51%  379K 1m50s
162150K .......... .......... .......... .......... .......... 51%  754K 1m50s
162200K .......... .......... .......... .......... .......... 51%  380K 1m50s
162250K .......... .......... .......... .......... .......... 51%  752K 1m50s
162300K .......... .......... .......... .......... .......... 51%  754K 1m50s
162350K .......... .......... .......... .......... .......... 51%  378K 1m50s
162400K .......... .......... .......... .......... .......... 51%  752K 1m50s
162450K .......... .......... .......... .......... .......... 51%  755K 1m50s
162500K .......... .......... .......... .......... .......... 51%  379K 1m50s
162550K .......... .......... .......... .......... .......... 51%  753K 1m50s
162600K .......... .......... .......... .......... .......... 51%  751K 1m50s
162650K .......... .......... .......... .......... .......... 51%  379K 1m50s
162700K .......... .......... .......... .......... .......... 51%  754K 1m50s
162750K .......... .......... .......... .......... .......... 51%  757K 1m50s
162800K .......... .......... .......... .......... .......... 51%  755K 1m50s
162850K .......... .......... .......... .......... .......... 51%  379K 1m50s
162900K .......... .......... .......... .......... .......... 51%  754K 1m50s
162950K .......... .......... .......... .......... .......... 51%  756K 1m50s
163000K .......... .......... .......... .......... .......... 51%  756K 1m50s
163050K .......... .......... .......... .......... .......... 51%  378K 1m50s
163100K .......... .......... .......... .......... .......... 51%  746K 1m50s
163150K .......... .......... .......... .......... .......... 51%  755K 1m50s
163200K .......... .......... .......... .......... .......... 51%  757K 1m50s
163250K .......... .......... .......... .......... .......... 51%  749K 1m50s
163300K .......... .......... .......... .......... .......... 51%  379K 1m50s
163350K .......... .......... .......... .......... .......... 51%  757K 1m50s
163400K .......... .......... .......... .......... .......... 51%  754K 1m50s
163450K .......... .......... .......... .......... .......... 51%  755K 1m50s
163500K .......... .......... .......... .......... .......... 51%  756K 1m50s
163550K .......... .......... .......... .......... .......... 51%  754K 1m50s
163600K .......... .......... .......... .......... .......... 51%  379K 1m50s
163650K .......... .......... .......... .......... .......... 51%  755K 1m50s
163700K .......... .......... .......... .......... .......... 51%  758K 1m50s
163750K .......... .......... .......... .......... .......... 51%  759K 1m50s
163800K .......... .......... .......... .......... .......... 51%  753K 1m50s
163850K .......... .......... .......... .......... .......... 51%  757K 1m50s
163900K .......... .......... .......... .......... .......... 51%  380K 1m51s
163950K .......... .......... .......... .......... .......... 51%  753K 1m50s
164000K .......... .......... .......... .......... .......... 51%  754K 1m50s
164050K .......... .......... .......... .......... .......... 51%  749K 1m50s
164100K .......... .......... .......... .......... .......... 51%  760K 1m50s
164150K .......... .......... .......... .......... .......... 51%  756K 1m50s
164200K .......... .......... .......... .......... .......... 51%  758K 1m50s
164250K .......... .......... .......... .......... .......... 51%  755K 1m50s
164300K .......... .......... .......... .......... .......... 51%  745K 1m50s
164350K .......... .......... .......... .......... .......... 51%  757K 1m50s
164400K .......... .......... .......... .......... .......... 51%  740K 1m50s
164450K .......... .......... .......... .......... .......... 51%  755K 1m50s
164500K .......... .......... .......... .......... .......... 51%  387K 1m50s
164550K .......... .......... .......... .......... .......... 52%  748K 1m50s
164600K .......... .......... .......... .......... .......... 52%  757K 1m50s
164650K .......... .......... .......... .......... .......... 52%  756K 1m50s
164700K .......... .......... .......... .......... .......... 52%  755K 1m50s
